%time,field.header.seq,field.header.stamp,field.header.frame_id,field.latitude,field.longitude,field.altitude,field.utm_easting,field.utm_northing,field.fix_quality,field.time,field.zone,field.letter
1582918386892618873,164,0,,42.3372192383,-71.0866775513,-5.97700023651,328098.25,4689327.0,5.0,193306.796875,19,T
1582918387090358665,165,0,,42.3372192383,-71.0866775513,-5.95399999619,328098.4375,4689327.0,5.0,193307.0,19,T
1582918387298819694,166,0,,42.3372192383,-71.0866699219,-5.95300006866,328098.65625,4689327.0,5.0,193307.203125,19,T
1582918387495008951,167,0,,42.337223053,-71.0866699219,-5.92100000381,328098.8125,4689327.5,5.0,193307.40625,19,T
1582918387693991002,168,0,,42.337223053,-71.0866699219,-5.91900014877,328099.0,4689327.5,5.0,193307.59375,19,T
1582918388053288944,169,0,,42.337223053,-71.0866622925,-5.86000013351,328099.15625,4689327.5,5.0,193307.796875,19,T
1582918388271758631,170,0,,42.3372268677,-71.0866622925,-5.85400009155,328099.3125,4689327.5,5.0,193308.0,19,T
1582918388449548445,171,0,,42.3372268677,-71.0866622925,-5.8060002327,328099.46875,4689328.0,5.0,193308.203125,19,T
1582918388498242314,172,0,,42.3372268677,-71.0866622925,-5.72100019455,328099.625,4689328.0,5.0,193308.40625,19,T
1582918388702995741,173,0,,42.3372268677,-71.0866546631,-5.73299980164,328099.78125,4689328.0,5.0,193308.59375,19,T
1582918389058365942,174,0,,42.3372306824,-71.0866546631,-5.66499996185,328099.96875,4689328.0,5.0,193308.796875,19,T
1582918389104967399,175,0,,42.3372306824,-71.0866546631,-5.65700006485,328100.15625,4689328.5,5.0,193309.0,19,T
1582918389308028840,176,0,,42.3372306824,-71.0866546631,-5.64099979401,328100.3125,4689328.5,5.0,193309.203125,19,T
1582918389489768764,177,0,,42.3372344971,-71.0866470337,-5.58500003815,328100.5,4689328.5,5.0,193309.40625,19,T
1582918389856388979,178,0,,42.3372344971,-71.0866470337,-5.53100013733,328100.65625,4689328.5,5.0,193309.59375,19,T
1582918390059704236,179,0,,42.3372344971,-71.0866470337,-5.54799985886,328100.84375,4689329.0,5.0,193309.796875,19,T
1582918390267252681,180,0,,42.3372383118,-71.0866394043,-5.50400018692,328101.03125,4689329.0,5.0,193310.0,19,T
1582918390469026737,181,0,,42.3372383118,-71.0866394043,-5.4470000267,328101.21875,4689329.0,5.0,193310.203125,19,T
1582918390683360880,182,0,,42.3372383118,-71.0866394043,-5.43200016022,328101.375,4689329.0,5.0,193310.40625,19,T
1582918390883763159,183,0,,42.3372383118,-71.0866394043,-5.3639998436,328101.5625,4689329.5,5.0,193310.59375,19,T
1582918391088455723,184,0,,42.3372421265,-71.0866317749,-5.33900022507,328101.75,4689329.5,5.0,193310.796875,19,T
1582918391297510352,185,0,,42.3372421265,-71.0866317749,-5.26300001144,328101.90625,4689329.5,5.0,193311.0,19,T
1582918391497029365,186,0,,42.3372421265,-71.0866317749,-5.1810002327,328102.09375,4689329.5,5.0,193311.203125,19,T
1582918391699324115,187,0,,42.3372459412,-71.0866317749,-5.16699981689,328102.28125,4689330.0,5.0,193311.40625,19,T
1582918391901701688,188,0,,42.3372459412,-71.0866241455,-5.09000015259,328102.4375,4689330.0,5.0,193311.59375,19,T
1582918392120046204,189,0,,42.3372459412,-71.0866241455,-5.04300022125,328102.625,4689330.0,5.0,193311.796875,19,T
1582918392349688370,190,0,,42.3372459412,-71.0866241455,-5.07800006866,328102.8125,4689330.0,5.0,193312.0,19,T
1582918392572951783,191,0,,42.3372497559,-71.0866165161,-5.01200008392,328103.0,4689330.5,5.0,193312.203125,19,T
1582918392792076777,192,0,,42.3372497559,-71.0866165161,-4.97599983215,328103.21875,4689330.5,5.0,193312.40625,19,T
1582918393010859320,193,0,,42.3372535706,-71.0866165161,-5.00699996948,328103.375,4689330.5,5.0,193312.59375,19,T
1582918393230558610,194,0,,42.3372535706,-71.0866165161,-4.92700004578,328103.5625,4689330.5,5.0,193312.796875,19,T
1582918393450970901,195,0,,42.3372535706,-71.0866088867,-4.85799980164,328103.71875,4689331.0,5.0,193313.0,19,T
1582918393655956460,196,0,,42.3372535706,-71.0866088867,-4.86499977112,328103.9375,4689331.0,5.0,193313.203125,19,T
1582918393825375793,197,0,,42.3372573853,-71.0866088867,-4.79500007629,328104.125,4689331.0,5.0,193313.40625,19,T
1582918393875451239,198,0,,42.3372573853,-71.0866012573,-4.78200006485,328104.3125,4689331.0,5.0,193313.59375,19,T
1582918393923881108,199,0,,42.3372573853,-71.0866012573,-4.73799991608,328104.46875,4689331.5,5.0,193313.796875,19,T
1582918394106208332,200,0,,42.3372612,-71.0866012573,-4.6859998703,328104.65625,4689331.5,5.0,193314.0,19,T
1582918394306910923,201,0,,42.3372612,-71.0866012573,-4.65399980545,328104.84375,4689331.5,5.0,193314.203125,19,T
1582918394496373121,202,0,,42.3372612,-71.0865936279,-4.62599992752,328105.03125,4689332.0,5.0,193314.40625,19,T
1582918394705181740,203,0,,42.3372650146,-71.0865936279,-4.55800008774,328105.1875,4689332.0,5.0,193314.59375,19,T
1582918394893164518,204,0,,42.3372650146,-71.0865936279,-4.54899978638,328105.375,4689332.0,5.0,193314.796875,19,T
1582918395096047294,205,0,,42.3372688293,-71.0865859985,-4.53299999237,328105.53125,4689332.0,5.0,193315.0,19,T
1582918395295993750,206,0,,42.3372688293,-71.0865859985,-4.49300003052,328105.71875,4689332.5,5.0,193315.203125,19,T
1582918395495892250,207,0,,42.3372688293,-71.0865859985,-4.50299978256,328105.875,4689332.5,5.0,193315.40625,19,T
1582918395699642831,208,0,,42.337272644,-71.0865859985,-4.44600009918,328106.09375,4689332.5,5.0,193315.59375,19,T
1582918395890886192,209,0,,42.337272644,-71.0865783691,-4.37699985504,328106.25,4689333.0,5.0,193315.796875,19,T
1582918396101455783,210,0,,42.337272644,-71.0865783691,-4.38500022888,328106.4375,4689333.0,5.0,193316.0,19,T
1582918396289613038,211,0,,42.3372764587,-71.0865783691,-4.35300016403,328106.625,4689333.0,5.0,193316.203125,19,T
1582918396494187849,212,0,,42.3372764587,-71.0865707397,-4.32600021362,328106.8125,4689333.0,5.0,193316.40625,19,T
1582918396699576637,213,0,,42.3372764587,-71.0865707397,-4.35900020599,328107.03125,4689333.5,5.0,193316.59375,19,T
1582918396888245851,214,0,,42.3372802734,-71.0865707397,-4.28999996185,328107.21875,4689333.5,5.0,193316.796875,19,T
1582918397100558747,215,0,,42.3372802734,-71.0865707397,-4.26900005341,328107.40625,4689333.5,5.0,193317.0,19,T
1582918397296557735,216,0,,42.3372802734,-71.0865631104,-4.26800012589,328107.59375,4689334.0,5.0,193317.203125,19,T
1582918397494158398,217,0,,42.3372840881,-71.0865631104,-4.23999977112,328107.78125,4689334.0,5.0,193317.40625,19,T
1582918397693635302,218,0,,42.3372840881,-71.0865631104,-4.25400018692,328107.96875,4689334.0,5.0,193317.59375,19,T
1582918397890233339,219,0,,42.3372840881,-71.086555481,-4.14499998093,328108.15625,4689334.0,5.0,193317.796875,19,T
1582918398101891009,220,0,,42.3372879028,-71.086555481,-4.13199996948,328108.3125,4689334.5,5.0,193318.0,19,T
1582918398289146550,221,0,,42.3372879028,-71.086555481,-4.13899993896,328108.46875,4689334.5,5.0,193318.203125,19,T
1582918398490426350,222,0,,42.3372879028,-71.086555481,-4.11999988556,328108.65625,4689334.5,5.0,193318.40625,19,T
1582918398692534122,223,0,,42.3372917175,-71.0865478516,-4.12400007248,328108.8125,4689335.0,5.0,193318.59375,19,T
1582918399021709247,224,0,,42.3372917175,-71.0865478516,-4.11499977112,328109.0,4689335.0,5.0,193318.796875,19,T
1582918399213229272,225,0,,42.3372917175,-71.0865478516,-4.07700014114,328109.1875,4689335.0,5.0,193319.0,19,T
1582918399415006576,226,0,,42.3372955322,-71.0865478516,-4.10400009155,328109.34375,4689335.0,5.0,193319.203125,19,T
1582918399642858244,227,0,,42.3372955322,-71.0865402222,-4.132999897,328109.5,4689335.5,5.0,193319.40625,19,T
1582918399694354002,228,0,,42.3372993469,-71.0865402222,-4.11000013351,328109.625,4689335.5,5.0,193319.59375,19,T
1582918400048106828,229,0,,42.3372993469,-71.0865402222,-4.08199977875,328109.75,4689335.5,5.0,193319.796875,19,T
1582918400245985545,230,0,,42.3372993469,-71.0865402222,-4.07899999619,328109.9375,4689335.5,5.0,193320.0,19,T
1582918400298356606,231,0,,42.3372993469,-71.0865325928,-4.05399990082,328110.09375,4689336.0,5.0,193320.203125,19,T
1582918400645434167,232,0,,42.3373031616,-71.0865325928,-4.10099983215,328110.21875,4689336.0,5.0,193320.40625,19,T
1582918400839915896,233,0,,42.3373031616,-71.0865325928,-4.09700012207,328110.28125,4689336.0,5.0,193320.59375,19,T
1582918401032621669,234,0,,42.3373031616,-71.0865325928,-4.07800006866,328110.40625,4689336.0,5.0,193320.796875,19,T
1582918401091170140,235,0,,42.3373031616,-71.0865325928,-4.0640001297,328110.5,4689336.5,5.0,193321.0,19,T
1582918401291729981,236,0,,42.3373069763,-71.0865325928,-4.08699989319,328110.59375,4689336.5,5.0,193321.203125,19,T
1582918401490186420,237,0,,42.3373069763,-71.0865249634,-4.13100004196,328110.65625,4689336.5,5.0,193321.40625,19,T
1582918401689894580,238,0,,42.3373069763,-71.0865249634,-4.09899997711,328110.6875,4689336.5,5.0,193321.59375,19,T
1582918401889590756,239,0,,42.337310791,-71.0865249634,-4.09999990463,328110.6875,4689337.0,5.0,193321.796875,19,T
1582918402100067203,240,0,,42.337310791,-71.0865325928,-4.11499977112,328110.65625,4689337.0,5.0,193322.0,19,T
1582918402289672376,241,0,,42.337310791,-71.0865325928,-4.07000017166,328110.625,4689337.0,5.0,193322.203125,19,T
1582918402647026030,242,0,,42.3373146057,-71.0865325928,-4.07299995422,328110.5625,4689337.0,5.0,193322.40625,19,T
1582918402832529815,243,0,,42.3373146057,-71.0865325928,-4.08599996567,328110.53125,4689337.5,5.0,193322.59375,19,T
1582918402892146566,244,0,,42.3373146057,-71.0865325928,-4.10799980164,328110.46875,4689337.5,5.0,193322.796875,19,T
1582918403089930734,245,0,,42.3373146057,-71.0865325928,-4.04799985886,328110.34375,4689337.5,5.0,193323.0,19,T
1582918403291455700,246,0,,42.3373184204,-71.0865325928,-4.04099988937,328110.28125,4689337.5,5.0,193323.203125,19,T
1582918403490600580,247,0,,42.3373184204,-71.0865325928,-3.98399996758,328110.15625,4689338.0,5.0,193323.40625,19,T
1582918403692501694,248,0,,42.3373184204,-71.0865325928,-3.9470000267,328110.0625,4689338.0,5.0,193323.59375,19,T
1582918403892569529,249,0,,42.3373222351,-71.0865402222,-3.94099998474,328110.0,4689338.0,5.0,193323.796875,19,T
1582918404094210379,250,0,,42.3373222351,-71.0865402222,-3.93499994278,328109.875,4689338.5,5.0,193324.0,19,T
1582918404296113912,251,0,,42.3373260498,-71.0865402222,-3.94400000572,328109.78125,4689338.5,5.0,193324.203125,19,T
1582918404496241613,252,0,,42.3373260498,-71.0865402222,-3.87299990654,328109.65625,4689338.5,5.0,193324.40625,19,T
1582918404694294742,253,0,,42.3373260498,-71.0865402222,-3.92600011826,328109.5625,4689339.0,5.0,193324.59375,19,T
1582918404891985077,254,0,,42.3373298645,-71.0865402222,-3.92600011826,328109.5,4689339.0,5.0,193324.796875,19,T
1582918405091975961,255,0,,42.3373298645,-71.0865478516,-3.875,328109.375,4689339.0,5.0,193325.0,19,T
1582918405297190588,256,0,,42.3373336792,-71.0865478516,-3.83899998665,328109.21875,4689339.5,5.0,193325.203125,19,T
1582918405514728276,257,0,,42.3373336792,-71.0865478516,-3.8259999752,328109.09375,4689339.5,5.0,193325.40625,19,T
1582918405693227029,258,0,,42.3373336792,-71.0865478516,-3.83200001717,328108.96875,4689339.5,5.0,193325.59375,19,T
1582918405891355700,259,0,,42.3373374939,-71.0865478516,-3.78099989891,328108.84375,4689340.0,5.0,193325.796875,19,T
1582918406091696588,260,0,,42.3373374939,-71.086555481,-3.78500008583,328108.6875,4689340.0,5.0,193326.0,19,T
1582918406292243007,261,0,,42.3373413086,-71.086555481,-3.78200006485,328108.5625,4689340.5,5.0,193326.203125,19,T
1582918406492786905,262,0,,42.3373413086,-71.086555481,-3.76999998093,328108.4375,4689340.5,5.0,193326.40625,19,T
1582918406693079479,263,0,,42.3373413086,-71.086555481,-3.68600010872,328108.28125,4689340.5,5.0,193326.59375,19,T
1582918406895063980,264,0,,42.3373451233,-71.0865631104,-3.86500000954,328108.21875,4689341.0,5.0,193326.796875,19,T
1582918407093355804,265,0,,42.3373451233,-71.0865631104,-3.77099990845,328108.09375,4689341.0,5.0,193327.0,19,T
1582918407291192552,266,0,,42.337348938,-71.0865631104,-3.69600009918,328107.96875,4689341.0,5.0,193327.203125,19,T
1582918407487760710,267,0,,42.337348938,-71.0865631104,-3.77500009537,328107.78125,4689341.5,5.0,193327.40625,19,T
1582918407698154110,268,0,,42.337348938,-71.0865631104,-3.76200008392,328107.6875,4689341.5,5.0,193327.59375,19,T
1582918407894899192,269,0,,42.3373527527,-71.0865707397,-3.74499988556,328107.53125,4689341.5,5.0,193327.796875,19,T
1582918408097507505,270,0,,42.3373527527,-71.0865707397,-3.77099990845,328107.40625,4689342.0,5.0,193328.0,19,T
1582918408288861306,271,0,,42.3373565674,-71.0865707397,-3.78699994087,328107.28125,4689342.0,5.0,193328.203125,19,T
1582918408484630794,272,0,,42.3373565674,-71.0865707397,-3.7460000515,328107.125,4689342.0,5.0,193328.40625,19,T
1582918408693676690,273,0,,42.3373603821,-71.0865783691,-3.757999897,328107.0,4689342.5,5.0,193328.59375,19,T
1582918408891409166,274,0,,42.3373603821,-71.0865783691,-3.75300002098,328106.875,4689342.5,5.0,193328.796875,19,T
1582918409087548496,275,0,,42.3373603821,-71.0865783691,-3.75500011444,328106.71875,4689342.5,5.0,193329.0,19,T
1582918409287858585,276,0,,42.3373641968,-71.0865783691,-3.80100011826,328106.5625,4689343.0,5.0,193329.203125,19,T
1582918409496269349,277,0,,42.3373641968,-71.0865783691,-3.6970000267,328106.40625,4689343.0,5.0,193329.40625,19,T
1582918409696949525,278,0,,42.3373680115,-71.0865859985,-3.77699995041,328106.25,4689343.5,5.0,193329.59375,19,T
1582918409894396240,279,0,,42.3373680115,-71.0865859985,-3.79299998283,328106.09375,4689343.5,5.0,193329.796875,19,T
1582918410097307964,280,0,,42.3373680115,-71.0865859985,-3.68700003624,328105.9375,4689343.5,5.0,193330.0,19,T
1582918410285997698,281,0,,42.3373718262,-71.0865936279,-3.79699993134,328105.78125,4689344.0,5.0,193330.203125,19,T
1582918410494611567,282,0,,42.3373718262,-71.0865936279,-3.6740000248,328105.65625,4689344.0,5.0,193330.40625,19,T
1582918410693648939,283,0,,42.3373756409,-71.0865936279,-3.72000002861,328105.5,4689344.0,5.0,193330.59375,19,T
1582918410892689522,284,0,,42.3373756409,-71.0865936279,-3.71600008011,328105.34375,4689344.5,5.0,193330.796875,19,T
1582918411095409271,285,0,,42.3373756409,-71.0865936279,-3.67899990082,328105.1875,4689344.5,5.0,193331.0,19,T
1582918411285914564,286,0,,42.3373794556,-71.0866012573,-3.61599993706,328105.03125,4689344.5,5.0,193331.203125,19,T
1582918411485072518,287,0,,42.3373794556,-71.0866012573,-3.72199988365,328104.84375,4689345.0,5.0,193331.40625,19,T
1582918411695050016,288,0,,42.3373832703,-71.0866012573,-3.67700004578,328104.75,4689345.0,5.0,193331.59375,19,T
1582918411898443944,289,0,,42.3373832703,-71.0866012573,-3.67000007629,328104.5625,4689345.0,5.0,193331.796875,19,T
1582918412091293686,290,0,,42.3373832703,-71.0866088867,-3.65300011635,328104.40625,4689345.5,5.0,193332.0,19,T
1582918412289592352,291,0,,42.337387085,-71.0866088867,-3.58800005913,328104.25,4689345.5,5.0,193332.203125,19,T
1582918412485399221,292,0,,42.337387085,-71.0866088867,-3.64800000191,328104.09375,4689345.5,5.0,193332.40625,19,T
1582918412696769451,293,0,,42.3373908997,-71.0866088867,-3.6740000248,328103.96875,4689346.0,5.0,193332.59375,19,T
1582918412894884076,294,0,,42.3373908997,-71.0866165161,-3.67300009727,328103.84375,4689346.0,5.0,193332.796875,19,T
1582918413096798819,295,0,,42.3373908997,-71.0866165161,-3.62599992752,328103.65625,4689346.0,5.0,193333.0,19,T
1582918413283630130,296,0,,42.3373947144,-71.0866165161,-3.66400003433,328103.5,4689346.5,5.0,193333.203125,19,T
1582918413503010034,297,0,,42.3373947144,-71.0866165161,-3.68700003624,328103.375,4689346.5,5.0,193333.40625,19,T
1582918413695191975,298,0,,42.3373985291,-71.0866241455,-3.63000011444,328103.21875,4689346.5,5.0,193333.59375,19,T
1582918413891574731,299,0,,42.3373985291,-71.0866241455,-3.7460000515,328103.09375,4689347.0,5.0,193333.796875,19,T
1582918414089165914,300,0,,42.3373985291,-71.0866241455,-3.67499995232,328103.0,4689347.0,5.0,193334.0,19,T
1582918414289823176,301,0,,42.3374023438,-71.0866241455,-3.64100003242,328102.84375,4689347.0,5.0,193334.203125,19,T
1582918414486962706,302,0,,42.3374023438,-71.0866317749,-3.84999990463,328102.75,4689347.5,5.0,193334.40625,19,T
1582918414688048212,303,0,,42.3374023438,-71.0866317749,-3.84400010109,328102.59375,4689347.5,5.0,193334.59375,19,T
1582918414898578429,304,0,,42.3374061584,-71.0866317749,-3.79800009727,328102.46875,4689347.5,5.0,193334.796875,19,T
1582918415085723987,305,0,,42.3374061584,-71.0866317749,-3.71000003815,328102.34375,4689348.0,5.0,193335.0,19,T
1582918415298774344,306,0,,42.3374099731,-71.0866317749,-3.80200004578,328102.21875,4689348.0,5.0,193335.203125,19,T
1582918415494970611,307,0,,42.3374099731,-71.0866394043,-3.79600000381,328102.0625,4689348.0,5.0,193335.40625,19,T
1582918415826522516,308,0,,42.3374099731,-71.0866394043,-3.70700001717,328101.90625,4689348.5,5.0,193335.59375,19,T
1582918415894551974,309,0,,42.3374137878,-71.0866394043,-3.70199990273,328101.75,4689348.5,5.0,193335.796875,19,T
1582918416087630806,310,0,,42.3374137878,-71.0866394043,-3.72199988365,328101.65625,4689348.5,5.0,193336.0,19,T
1582918416292502111,311,0,,42.3374176025,-71.0866470337,-3.75999999046,328101.5,4689349.0,5.0,193336.203125,19,T
1582918416487665038,312,0,,42.3374176025,-71.0866470337,-3.71600008011,328101.3125,4689349.0,5.0,193336.40625,19,T
1582918416690846913,313,0,,42.3374176025,-71.0866470337,-3.78900003433,328101.1875,4689349.0,5.0,193336.59375,19,T
1582918417008416615,314,0,,42.3374176025,-71.0866470337,-3.74499988556,328101.0625,4689349.0,5.0,193336.796875,19,T
1582918417091368079,315,0,,42.3374214172,-71.0866470337,-3.73799991608,328100.9375,4689349.5,5.0,193337.0,19,T
1582918417298042660,316,0,,42.3374214172,-71.0866546631,-3.79500007629,328100.78125,4689349.5,5.0,193337.203125,19,T
1582918417483326633,317,0,,42.3374214172,-71.0866546631,-3.76900005341,328100.65625,4689349.5,5.0,193337.40625,19,T
1582918417689994078,318,0,,42.3374214172,-71.0866546631,-3.90000009537,328100.5,4689349.5,5.0,193337.59375,19,T
1582918417885613261,319,0,,42.3374214172,-71.0866546631,-3.83800005913,328100.3125,4689349.5,5.0,193337.796875,19,T
1582918418079440986,320,0,,42.3374214172,-71.0866622925,-3.79999995232,328100.15625,4689349.5,5.0,193338.0,19,T
1582918418285210689,321,0,,42.3374214172,-71.0866622925,-3.70499992371,328100.0,4689349.5,5.0,193338.203125,19,T
1582918418483142308,322,0,,42.3374214172,-71.0866622925,-3.75900006294,328099.8125,4689349.5,5.0,193338.40625,19,T
1582918418690712729,323,0,,42.3374176025,-71.0866622925,-3.79999995232,328099.65625,4689349.5,5.0,193338.59375,19,T
1582918418886738699,324,0,,42.3374176025,-71.0866699219,-3.84999990463,328099.53125,4689349.5,5.0,193338.796875,19,T
1582918419090994295,325,0,,42.3374176025,-71.0866699219,-3.86899995804,328099.375,4689349.0,5.0,193339.0,19,T
1582918419283696971,326,0,,42.3374176025,-71.0866699219,-3.80100011826,328099.25,4689349.0,5.0,193339.203125,19,T
1582918419579030735,327,0,,42.3374176025,-71.0866699219,-3.80900001526,328099.0625,4689349.0,5.0,193339.40625,19,T
