%time,field.header.seq,field.header.stamp,field.header.frame_id,field.latitude,field.longitude,field.altitude,field.utm_easting,field.utm_northing,field.fix_quality,field.time,field.zone,field.letter
1582918419770565845,328,0,,42.3374176025,-71.0866775513,-3.77200007439,328098.90625,4689349.0,5.0,193339.59375,19,T
1582918419987558152,329,0,,42.3374137878,-71.0866775513,-3.75,328098.75,4689349.0,5.0,193339.796875,19,T
1582918420206401159,330,0,,42.3374137878,-71.0866775513,-3.75999999046,328098.5,4689349.0,5.0,193340.0,19,T
1582918420285210102,331,0,,42.3374137878,-71.0866851807,-3.79500007629,328098.3125,4689348.5,5.0,193340.203125,19,T
1582918420598800409,332,0,,42.3374137878,-71.0866851807,-3.78900003433,328098.125,4689348.5,5.0,193340.40625,19,T
1582918420792611172,333,0,,42.3374099731,-71.0866851807,-3.84299993515,328097.9375,4689348.5,5.0,193340.59375,19,T
1582918420892981742,334,0,,42.3374099731,-71.0866928101,-3.86400008202,328097.71875,4689348.5,5.0,193340.796875,19,T
1582918421084562658,335,0,,42.3374099731,-71.0866928101,-3.79200005531,328097.5,4689348.0,5.0,193341.0,19,T
1582918421288296675,336,0,,42.3374061584,-71.0866928101,-3.75999999046,328097.3125,4689348.0,5.0,193341.203125,19,T
1582918421479007767,337,0,,42.3374061584,-71.0866928101,-3.78600001335,328097.125,4689348.0,5.0,193341.40625,19,T
1582918421680203569,338,0,,42.3374061584,-71.0867004395,-3.8029999733,328096.875,4689348.0,5.0,193341.59375,19,T
1582918421883572924,339,0,,42.3374061584,-71.0867004395,-3.80500006676,328096.71875,4689348.0,5.0,193341.796875,19,T
1582918422084584155,340,0,,42.3374023438,-71.0867004395,-3.78800010681,328096.5,4689347.5,5.0,193342.0,19,T
1582918422284092068,341,0,,42.3374023438,-71.0867080688,-3.77500009537,328096.28125,4689347.5,5.0,193342.203125,19,T
1582918422483204369,342,0,,42.3374023438,-71.0867080688,-3.81699991226,328096.125,4689347.5,5.0,193342.40625,19,T
1582918422687442800,343,0,,42.3373985291,-71.0867080688,-3.70700001717,328095.96875,4689347.5,5.0,193342.59375,19,T
1582918422873490907,344,0,,42.3373985291,-71.0867156982,-3.57999992371,328095.78125,4689347.0,5.0,193342.796875,19,T
1582918423073631373,345,0,,42.3373985291,-71.0867156982,-3.72600007057,328095.53125,4689347.0,5.0,193343.0,19,T
1582918423276215706,346,0,,42.3373947144,-71.0867156982,-3.8069999218,328095.3125,4689347.0,5.0,193343.203125,19,T
1582918423473599582,347,0,,42.3373947144,-71.0867233276,-3.85400009155,328095.125,4689346.5,5.0,193343.40625,19,T
1582918423676145706,348,0,,42.3373947144,-71.0867233276,-3.75999999046,328094.9375,4689346.5,5.0,193343.59375,19,T
1582918423884772468,349,0,,42.3373908997,-71.0867233276,-3.81399989128,328094.75,4689346.5,5.0,193343.796875,19,T
1582918424086760092,350,0,,42.3373908997,-71.0867233276,-3.80200004578,328094.5625,4689346.5,5.0,193344.0,19,T
1582918424285356828,351,0,,42.3373908997,-71.086730957,-3.78299999237,328094.40625,4689346.0,5.0,193344.203125,19,T
1582918424594916203,352,0,,42.337387085,-71.086730957,-3.62400007248,328094.21875,4689346.0,5.0,193344.40625,19,T
1582918424684056244,353,0,,42.337387085,-71.086730957,-3.63000011444,328094.03125,4689346.0,5.0,193344.59375,19,T
1582918424881948721,354,0,,42.337387085,-71.0867385864,-3.60400009155,328093.875,4689346.0,5.0,193344.796875,19,T
1582918425081999922,355,0,,42.3373832703,-71.0867385864,-3.53399991989,328093.6875,4689345.5,5.0,193345.0,19,T
1582918425282497546,356,0,,42.3373832703,-71.0867385864,-3.48000001907,328093.53125,4689345.5,5.0,193345.203125,19,T
1582918425483529747,357,0,,42.3373832703,-71.0867385864,-3.5039999485,328093.34375,4689345.5,5.0,193345.40625,19,T
1582918425683591956,358,0,,42.3373832703,-71.0867462158,-3.53999996185,328093.15625,4689345.5,5.0,193345.59375,19,T
1582918425873774976,359,0,,42.3373794556,-71.0867462158,-3.45499992371,328093.0,4689345.0,5.0,193345.796875,19,T
1582918426195067435,360,0,,42.3373794556,-71.0867462158,-3.42499995232,328092.84375,4689345.0,5.0,193346.0,19,T
1582918426286270429,361,0,,42.3373794556,-71.0867462158,-3.48000001907,328092.6875,4689345.0,5.0,193346.203125,19,T
1582918426482430179,362,0,,42.3373756409,-71.0867538452,-3.47300004959,328092.5,4689345.0,5.0,193346.40625,19,T
1582918426686673827,363,0,,42.3373756409,-71.0867538452,-3.50099992752,328092.3125,4689344.5,5.0,193346.59375,19,T
1582918426877011011,364,0,,42.3373756409,-71.0867538452,-3.4279999733,328092.15625,4689344.5,5.0,193346.796875,19,T
1582918427079250374,365,0,,42.3373756409,-71.0867614746,-3.50600004196,328091.96875,4689344.5,5.0,193347.0,19,T
1582918427279781488,366,0,,42.3373718262,-71.0867614746,-3.51399993896,328091.78125,4689344.5,5.0,193347.203125,19,T
1582918427481199814,367,0,,42.3373718262,-71.0867614746,-3.45799994469,328091.5625,4689344.5,5.0,193347.40625,19,T
1582918427684060379,368,0,,42.3373718262,-71.0867614746,-3.54399991035,328091.375,4689344.0,5.0,193347.59375,19,T
1582918427878123124,369,0,,42.3373718262,-71.086769104,-3.54500007629,328091.1875,4689344.0,5.0,193347.796875,19,T
1582918428081209773,370,0,,42.3373680115,-71.086769104,-3.45700001717,328090.96875,4689344.0,5.0,193348.0,19,T
1582918428285669819,371,0,,42.3373680115,-71.086769104,-3.37299990654,328090.75,4689343.5,5.0,193348.203125,19,T
1582918428487851614,372,0,,42.3373680115,-71.0867767334,-3.50600004196,328090.59375,4689343.5,5.0,193348.40625,19,T
1582918428679280880,373,0,,42.3373641968,-71.0867767334,-3.49799990654,328090.375,4689343.5,5.0,193348.59375,19,T
1582918428885095306,374,0,,42.3373641968,-71.0867767334,-3.47399997711,328090.1875,4689343.5,5.0,193348.796875,19,T
1582918429081156759,375,0,,42.3373641968,-71.0867843628,-3.4849998951,328089.96875,4689343.5,5.0,193349.0,19,T
1582918429285848760,376,0,,42.3373603821,-71.0867843628,-3.48200011253,328089.78125,4689343.0,5.0,193349.203125,19,T
1582918429486949718,377,0,,42.3373603821,-71.0867843628,-3.51399993896,328089.59375,4689343.0,5.0,193349.40625,19,T
1582918429680303854,378,0,,42.3373603821,-71.0867919922,-3.49799990654,328089.40625,4689343.0,5.0,193349.59375,19,T
1582918429883866270,379,0,,42.3373565674,-71.0867919922,-3.47300004959,328089.1875,4689342.5,5.0,193349.796875,19,T
1582918430087434725,380,0,,42.3373565674,-71.0867919922,-3.47399997711,328088.96875,4689342.5,5.0,193350.0,19,T
1582918430282626355,381,0,,42.3373565674,-71.0867919922,-3.48699998856,328088.8125,4689342.5,5.0,193350.203125,19,T
1582918430481980213,382,0,,42.3373527527,-71.0867996216,-3.50300002098,328088.625,4689342.0,5.0,193350.40625,19,T
1582918430684608540,383,0,,42.3373527527,-71.0867996216,-3.51999998093,328088.4375,4689342.0,5.0,193350.59375,19,T
1582918430884581766,384,0,,42.337348938,-71.0867996216,-3.62400007248,328088.3125,4689342.0,5.0,193350.796875,19,T
1582918431086231691,385,0,,42.337348938,-71.086807251,-3.53299999237,328088.0625,4689342.0,5.0,193351.0,19,T
1582918431290115478,386,0,,42.337348938,-71.086807251,-3.43799996376,328087.84375,4689341.5,5.0,193351.203125,19,T
1582918431481809125,387,0,,42.3373451233,-71.086807251,-3.50900006294,328087.65625,4689341.5,5.0,193351.40625,19,T
1582918431687424410,388,0,,42.3373451233,-71.0868148804,-3.5569999218,328087.46875,4689341.5,5.0,193351.59375,19,T
1582918431884442775,389,0,,42.3373451233,-71.0868148804,-3.53299999237,328087.28125,4689341.0,5.0,193351.796875,19,T
1582918432086915954,390,0,,42.3373413086,-71.0868148804,-3.5150001049,328087.0625,4689341.0,5.0,193352.0,19,T
1582918432293976427,391,0,,42.3373413086,-71.0868148804,-3.50300002098,328086.875,4689341.0,5.0,193352.203125,19,T
1582918432493102998,392,0,,42.3373413086,-71.0868225098,-3.56599998474,328086.6875,4689341.0,5.0,193352.40625,19,T
1582918432690292742,393,0,,42.3373374939,-71.0868225098,-3.57699990273,328086.46875,4689340.5,5.0,193352.59375,19,T
1582918432885754310,394,0,,42.3373374939,-71.0868225098,-3.58999991417,328086.3125,4689340.5,5.0,193352.796875,19,T
1582918433084656875,395,0,,42.3373336792,-71.0868301392,-3.59400010109,328086.125,4689340.5,5.0,193353.0,19,T
1582918433291952845,396,0,,42.3373336792,-71.0868301392,-3.61400008202,328085.90625,4689340.0,5.0,193353.203125,19,T
1582918433494961884,397,0,,42.3373336792,-71.0868301392,-3.5490000248,328085.71875,4689340.0,5.0,193353.40625,19,T
1582918433691770790,398,0,,42.3373298645,-71.0868377686,-3.58999991417,328085.53125,4689340.0,5.0,193353.59375,19,T
1582918433886407021,399,0,,42.3373298645,-71.0868377686,-3.60700011253,328085.34375,4689339.5,5.0,193353.796875,19,T
1582918434084048551,400,0,,42.3373260498,-71.0868377686,-3.55599999428,328085.1875,4689339.5,5.0,193354.0,19,T
1582918434289659175,401,0,,42.3373260498,-71.0868377686,-3.58899998665,328085.0,4689339.5,5.0,193354.203125,19,T
1582918434493078824,402,0,,42.3373260498,-71.0868453979,-3.56999993324,328084.78125,4689339.0,4.0,193354.40625,19,T
1582918434690795380,403,0,,42.3373222351,-71.0868453979,-3.57500004768,328084.625,4689339.0,4.0,193354.59375,19,T
1582918434887859268,404,0,,42.3373222351,-71.0868453979,-3.59400010109,328084.4375,4689339.0,4.0,193354.796875,19,T
1582918435095483212,405,0,,42.3373184204,-71.0868530273,-3.57100009918,328084.25,4689338.5,4.0,193355.0,19,T
1582918435293696432,406,0,,42.3373184204,-71.0868530273,-3.44899988174,328084.09375,4689338.5,4.0,193355.203125,19,T
1582918435490645081,407,0,,42.3373184204,-71.0868530273,-3.45600008965,328083.90625,4689338.5,4.0,193355.40625,19,T
1582918435697269851,408,0,,42.3373146057,-71.0868530273,-3.41799998283,328083.71875,4689338.0,4.0,193355.59375,19,T
1582918435894314313,409,0,,42.3373146057,-71.0868606567,-3.56299996376,328083.5625,4689338.0,4.0,193355.796875,19,T
1582918436100512243,410,0,,42.3373146057,-71.0868606567,-3.44199991226,328083.34375,4689338.0,4.0,193356.0,19,T
1582918436290853765,411,0,,42.337310791,-71.0868606567,-3.51099991798,328083.1875,4689337.5,4.0,193356.203125,19,T
1582918436502069022,412,0,,42.337310791,-71.0868606567,-3.56100010872,328083.0,4689337.5,4.0,193356.40625,19,T
1582918436686521292,413,0,,42.3373069763,-71.0868682861,-3.54399991035,328082.8125,4689337.5,4.0,193356.59375,19,T
1582918436887510147,414,0,,42.3373069763,-71.0868682861,-3.52200007439,328082.625,4689337.5,4.0,193356.796875,19,T
1582918437101452689,415,0,,42.3373069763,-71.0868682861,-3.5720000267,328082.46875,4689337.0,4.0,193357.0,19,T
1582918437295414101,416,0,,42.3373031616,-71.0868759155,-3.55100011826,328082.3125,4689337.0,4.0,193357.203125,19,T
1582918437491027970,417,0,,42.3373031616,-71.0868759155,-3.54200005531,328082.125,4689337.0,4.0,193357.40625,19,T
1582918437691926512,418,0,,42.3373031616,-71.0868759155,-3.54399991035,328081.96875,4689336.5,4.0,193357.59375,19,T
1582918437901340794,419,0,,42.3372993469,-71.0868759155,-3.54600000381,328081.8125,4689336.5,4.0,193357.796875,19,T
1582918438095888102,420,0,,42.3372993469,-71.0868835449,-3.53399991989,328081.65625,4689336.5,4.0,193358.0,19,T
1582918438294280613,421,0,,42.3372993469,-71.0868835449,-3.56100010872,328081.5,4689336.0,4.0,193358.203125,19,T
1582918438498066736,422,0,,42.3372955322,-71.0868835449,-3.52999997139,328081.375,4689336.0,4.0,193358.40625,19,T
1582918438685605235,423,0,,42.3372955322,-71.0868835449,-3.52300000191,328081.25,4689336.0,4.0,193358.59375,19,T
1582918438893895185,424,0,,42.3372955322,-71.0868835449,-3.54500007629,328081.09375,4689336.0,4.0,193358.796875,19,T
1582918439089187366,425,0,,42.3372917175,-71.0868911743,-3.48900008202,328080.90625,4689335.5,4.0,193359.0,19,T
1582918439289665755,426,0,,42.3372917175,-71.0868911743,-3.4960000515,328080.78125,4689335.5,4.0,193359.203125,19,T
1582918439490790032,427,0,,42.3372879028,-71.0868911743,-3.54600000381,328080.625,4689335.5,4.0,193359.40625,19,T
1582918439686038939,428,0,,42.3372879028,-71.0868911743,-3.66300010681,328080.5625,4689335.0,5.0,193359.59375,19,T
1582918439894893821,429,0,,42.3372879028,-71.0868988037,-3.62199997902,328080.40625,4689335.0,5.0,193359.796875,19,T
1582918440094392407,430,0,,42.3372840881,-71.0868988037,-3.65199995041,328080.28125,4689335.0,5.0,193400.0,19,T
1582918440292371113,431,0,,42.3372840881,-71.0868988037,-3.65000009537,328080.125,4689335.0,5.0,193400.203125,19,T
1582918440490495887,432,0,,42.3372840881,-71.0868988037,-3.61599993706,328079.96875,4689334.5,5.0,193400.40625,19,T
1582918440697814066,433,0,,42.3372802734,-71.0868988037,-3.6779999733,328079.84375,4689334.5,5.0,193400.59375,19,T
1582918440897206663,434,0,,42.3372802734,-71.0869064331,-3.68600010872,328079.71875,4689334.5,5.0,193400.796875,19,T
1582918441092966453,435,0,,42.3372802734,-71.0869064331,-3.68300008774,328079.59375,4689334.0,5.0,193401.0,19,T
1582918441302065181,436,0,,42.3372764587,-71.0869064331,-3.72300004959,328079.4375,4689334.0,5.0,193401.203125,19,T
1582918441495765224,437,0,,42.3372764587,-71.0869064331,-3.73300004005,328079.28125,4689334.0,5.0,193401.40625,19,T
1582918441693930441,438,0,,42.3372764587,-71.0869064331,-3.69499993324,328079.15625,4689334.0,5.0,193401.59375,19,T
1582918441896272749,439,0,,42.337272644,-71.0869140625,-3.75999999046,328079.0,4689333.5,5.0,193401.796875,19,T
1582918442098446258,440,0,,42.337272644,-71.0869140625,-3.77500009537,328078.84375,4689333.5,5.0,193402.0,19,T
1582918442289683288,441,0,,42.337272644,-71.0869140625,-3.75,328078.71875,4689333.5,5.0,193402.203125,19,T
1582918442491202801,442,0,,42.3372688293,-71.0869140625,-3.79299998283,328078.59375,4689333.5,5.0,193402.40625,19,T
1582918442691483279,443,0,,42.3372688293,-71.0869216919,-3.7650001049,328078.4375,4689333.0,5.0,193402.59375,19,T
1582918442901657189,444,0,,42.3372688293,-71.0869216919,-3.75999999046,328078.3125,4689333.0,5.0,193402.796875,19,T
1582918443090534280,445,0,,42.3372650146,-71.0869216919,-3.79600000381,328078.1875,4689333.0,5.0,193403.0,19,T
1582918443295761104,446,0,,42.3372650146,-71.0869216919,-3.80599999428,328078.09375,4689333.0,5.0,193403.203125,19,T
1582918443499325238,447,0,,42.3372650146,-71.0869216919,-3.78500008583,328077.96875,4689332.5,5.0,193403.40625,19,T
1582918443692147370,448,0,,42.3372650146,-71.0869293213,-3.82399988174,328077.84375,4689332.5,5.0,193403.59375,19,T
1582918443894455256,449,0,,42.3372612,-71.0869293213,-3.77699995041,328077.65625,4689332.5,5.0,193403.796875,19,T
1582918444095715296,450,0,,42.3372612,-71.0869293213,-3.79500007629,328077.53125,4689332.5,5.0,193404.0,19,T
1582918444439504375,451,0,,42.3372612,-71.0869293213,-3.78399991989,328077.46875,4689332.0,5.0,193404.203125,19,T
1582918444502484560,452,0,,42.3372612,-71.0869293213,-3.83200001717,328077.375,4689332.0,5.0,193404.40625,19,T
1582918444691340983,453,0,,42.3372573853,-71.0869293213,-3.79500007629,328077.28125,4689332.0,5.0,193404.59375,19,T
1582918444893060944,454,0,,42.3372573853,-71.0869369507,-3.80599999428,328077.1875,4689332.0,5.0,193404.796875,19,T
1582918445097259360,455,0,,42.3372573853,-71.0869369507,-3.80900001526,328077.09375,4689332.0,5.0,193405.0,19,T
1582918445286643165,456,0,,42.3372573853,-71.0869369507,-3.79500007629,328077.03125,4689332.0,5.0,193405.203125,19,T
1582918445488342102,457,0,,42.3372573853,-71.0869369507,-3.81999993324,328077.03125,4689331.5,5.0,193405.40625,19,T
1582918445696201535,458,0,,42.3372535706,-71.0869369507,-3.83500003815,328077.03125,4689331.5,5.0,193405.59375,19,T
1582918445896684846,459,0,,42.3372535706,-71.0869369507,-3.78399991989,328077.03125,4689331.5,5.0,193405.796875,19,T
1582918446103170303,460,0,,42.3372535706,-71.0869369507,-3.77300000191,328077.0625,4689331.5,5.0,193406.0,19,T
1582918446294958043,461,0,,42.3372535706,-71.0869369507,-3.69600009918,328077.09375,4689331.5,5.0,193406.203125,19,T
1582918446497306108,462,0,,42.3372535706,-71.0869369507,-3.50099992752,328077.0625,4689331.5,5.0,193406.40625,19,T
1582918446702468278,463,0,,42.3372535706,-71.0869293213,-3.70000004768,328077.1875,4689331.5,5.0,193406.59375,19,T
1582918446893021143,464,0,,42.3372535706,-71.0869293213,-3.72900009155,328077.25,4689331.5,5.0,193406.796875,19,T
1582918447091569169,465,0,,42.3372535706,-71.0869293213,-3.71499991417,328077.25,4689331.5,5.0,193407.0,19,T
1582918447288384603,466,0,,42.3372535706,-71.0869293213,-3.72399997711,328077.28125,4689331.0,5.0,193407.203125,19,T
1582918447487257822,467,0,,42.3372497559,-71.0869293213,-3.68499994278,328077.28125,4689331.0,5.0,193407.40625,19,T
1582918447694735225,468,0,,42.3372497559,-71.0869293213,-3.67899990082,328077.28125,4689331.0,5.0,193407.59375,19,T
1582918447896258013,469,0,,42.3372497559,-71.0869293213,-3.77500009537,328077.40625,4689331.0,5.0,193407.796875,19,T
1582918448094323875,470,0,,42.3372497559,-71.0869293213,-3.76099991798,328077.4375,4689331.0,5.0,193408.0,19,T
1582918448293147201,471,0,,42.3372497559,-71.0869293213,-3.75,328077.53125,4689331.0,5.0,193408.203125,19,T
1582918448495556877,472,0,,42.3372459412,-71.0869293213,-3.76999998093,328077.59375,4689330.5,5.0,193408.40625,19,T
1582918448695692825,473,0,,42.3372459412,-71.0869293213,-3.76399993896,328077.6875,4689330.5,5.0,193408.59375,19,T
1582918448892223152,474,0,,42.3372459412,-71.0869293213,-3.72000002861,328077.75,4689330.5,5.0,193408.796875,19,T
1582918449091067809,475,0,,42.3372421265,-71.0869216919,-3.73799991608,328077.84375,4689330.5,5.0,193409.0,19,T
1582918449289891775,476,0,,42.3372421265,-71.0869216919,-3.73799991608,328077.9375,4689330.0,5.0,193409.203125,19,T
1582918449499254060,477,0,,42.3372421265,-71.0869216919,-3.73200011253,328078.0625,4689330.0,5.0,193409.40625,19,T
1582918449689997651,478,0,,42.3372383118,-71.0869216919,-3.73699998856,328078.125,4689330.0,5.0,193409.59375,19,T
1582918449889972174,479,0,,42.3372383118,-71.0869216919,-3.71600008011,328078.21875,4689329.5,5.0,193409.796875,19,T
1582918450101435528,480,0,,42.3372383118,-71.0869216919,-3.72499990463,328078.28125,4689329.5,5.0,193410.0,19,T
1582918450434677971,481,0,,42.3372344971,-71.0869216919,-3.70199990273,328078.375,4689329.5,5.0,193410.203125,19,T
1582918450644701281,482,0,,42.3372344971,-71.0869140625,-3.70499992371,328078.4375,4689329.5,5.0,193410.40625,19,T
1582918450691180106,483,0,,42.3372344971,-71.0869140625,-3.70300006866,328078.5,4689329.5,5.0,193410.59375,19,T
1582918450999435301,484,0,,42.3372344971,-71.0869140625,-3.67300009727,328078.5625,4689329.5,5.0,193410.796875,19,T
1582918451194023628,485,0,,42.3372344971,-71.0869140625,-3.65400004387,328078.59375,4689329.0,5.0,193411.0,19,T
1582918451401224699,486,0,,42.3372344971,-71.0869140625,-3.66499996185,328078.625,4689329.0,5.0,193411.203125,19,T
1582918451615275463,487,0,,42.3372344971,-71.0869140625,-3.63899993896,328078.65625,4689329.0,5.0,193411.40625,19,T
1582918451823265276,488,0,,42.3372344971,-71.0869140625,-3.62700009346,328078.6875,4689329.0,5.0,193411.59375,19,T
1582918452014192664,489,0,,42.3372344971,-71.0869140625,-3.61400008202,328078.6875,4689329.0,5.0,193411.796875,19,T
1582918452234595859,490,0,,42.3372344971,-71.0869140625,-3.60800004005,328078.6875,4689329.0,5.0,193412.0,19,T
1582918452434465662,491,0,,42.3372344971,-71.0869140625,-3.60299992561,328078.6875,4689329.0,5.0,193412.203125,19,T
1582918452624332911,492,0,,42.3372344971,-71.0869140625,-3.59800004959,328078.6875,4689329.0,5.0,193412.40625,19,T
1582918452825182563,493,0,,42.3372344971,-71.0869140625,-3.58400011063,328078.6875,4689329.0,5.0,193412.59375,19,T
